account_id,position_id,close_ticket,symbol,symbol_norm,direction,magic,comment_last,open_time_utc,close_time_utc,entry_price,exit_price,price_delta,volume_in,volume_out,profit_sum,swap_sum,commission_sum,net_sum,sl,tp,account_type,server,strategy_id_from_comment,raw_magic_is_bad,strategy_id,strategy_side,bucket_side,timeframe,ea_filename,strategy_mapping_source,strategy_mapping_confidence,strategy_mapping_reason,inference_sample_trades,inference_key,canonical_magic,canonical_bucket,bucket_side_auto_reason,is_exportable,not_exportable_reason
540130486,114353169,106799994,AUDJPY,AUDJPY,BUY,2,[tp 112.343],2026-03-16 10:45:00+00:00,2026-03-16 16:32:32+00:00,111.72,112.347,0.6269999999999953,0.2,0.2,68.62,0.0,-0.88,67.74000000000001,111.153,112.343,LIVE,FTMO-Server4,,False,5.20.109,BUY,BUY,M15,AUDJPY_2_5.20.109_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,2,AUDJPY_2_5.20.109_BUY,single_direction,True,
540130486,114815889,107365836,AUDJPY,AUDJPY,BUY,2,Strategy 5.20.109,2026-03-17 10:45:00+00:00,2026-03-17 23:45:00+00:00,112.50700000000002,112.975,0.4679999999999751,0.2,0.2,51.02,0.0,-0.86,50.160000000000004,111.721,113.371,LIVE,FTMO-Server4,5.20.109,False,5.20.109,BUY,BUY,M15,AUDJPY_2_5.20.109_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,2,AUDJPY_2_5.20.109_BUY,single_direction,True,
540130486,115697439,107964808,AUDJPY,AUDJPY,BUY,2,[sl 111.777],2026-03-19 08:00:00+00:00,2026-03-19 11:10:57+00:00,112.366,111.77700000000002,-0.5889999999999844,0.2,0.2,-64.69,0.0,-0.88,-65.57,111.777,113.013,LIVE,FTMO-Server4,,False,5.20.109,BUY,BUY,M15,AUDJPY_2_5.20.109_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,2,AUDJPY_2_5.20.109_BUY,single_direction,True,
540130486,117127364,109278447,AUDJPY,AUDJPY,BUY,2,Strategy 5.20.109,2026-03-23 19:45:00+00:00,2026-03-23 23:45:01+00:00,111.08,111.098,0.018000000000000682,0.2,0.2,1.96,0.0,-0.86,1.1,109.702,112.596,LIVE,FTMO-Server4,5.20.109,False,5.20.109,BUY,BUY,M15,AUDJPY_2_5.20.109_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,2,AUDJPY_2_5.20.109_BUY,single_direction,True,
540130486,117346433,109712483,AUDJPY,AUDJPY,BUY,2,Strategy 5.20.109,2026-03-24 11:30:00+00:00,2026-03-24 23:45:00+00:00,110.505,111.004,0.49900000000000944,0.2,0.2,54.18,0.0,-0.86,53.32,109.635,111.462,LIVE,FTMO-Server4,5.20.109,False,5.20.109,BUY,BUY,M15,AUDJPY_2_5.20.109_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,2,AUDJPY_2_5.20.109_BUY,single_direction,True,
540130486,118821307,110984230,AUDJPY,AUDJPY,BUY,2,Strategy 5.20.109,2026-03-27 15:30:00+00:00,2026-03-27 23:45:00+00:00,110.089,110.224,0.13500000000000512,0.2,0.2,14.63,0.0,-0.86,13.770000000000001,109.542,110.693,LIVE,FTMO-Server4,5.20.109,False,5.20.109,BUY,BUY,M15,AUDJPY_2_5.20.109_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,2,AUDJPY_2_5.20.109_BUY,single_direction,True,
540130486,119525229,111779691,AUDJPY,AUDJPY,BUY,2,[sl 108.969],2026-03-31 00:30:00+00:00,2026-03-31 17:57:27+00:00,109.439,108.967,-0.4719999999999942,0.2,0.2,-51.5,0.0,-0.87,-52.37,108.969,109.956,LIVE,FTMO-Server4,,False,5.20.109,BUY,BUY,M15,AUDJPY_2_5.20.109_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,2,AUDJPY_2_5.20.109_BUY,single_direction,True,
540130486,120390008,112287560,AUDJPY,AUDJPY,BUY,2,Strategy 5.20.109,2026-04-01 21:15:00+00:00,2026-04-01 23:45:00+00:00,109.909,109.96200000000002,0.05300000000001148,0.2,0.2,5.76,0.0,-0.86,4.8999999999999995,109.332,110.544,LIVE,FTMO-Server4,5.20.109,False,5.20.109,BUY,BUY,M15,AUDJPY_2_5.20.109_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,2,AUDJPY_2_5.20.109_BUY,single_direction,True,
540130486,120629984,112658024,AUDJPY,AUDJPY,BUY,2,[tp 110.256],2026-04-02 13:15:00+00:00,2026-04-02 20:03:53+00:00,109.609,110.26,0.6510000000000105,0.2,0.2,70.72,0.0,-0.86,69.86,109.02,110.256,LIVE,FTMO-Server4,,False,5.20.109,BUY,BUY,M15,AUDJPY_2_5.20.109_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,2,AUDJPY_2_5.20.109_BUY,single_direction,True,
540130486,120866186,112748386,AUDJPY,AUDJPY,BUY,2,Strategy 5.20.109,2026-04-03 07:45:01+00:00,2026-04-03 23:47:19+00:00,110.172,110.07300000000001,-0.09899999999998954,0.2,0.2,-10.78,0.0,-0.86,-11.639999999999999,109.855,110.521,LIVE,FTMO-Server4,5.20.109,False,5.20.109,BUY,BUY,M15,AUDJPY_2_5.20.109_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,2,AUDJPY_2_5.20.109_BUY,single_direction,True,
